error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(101)    Warning C1004  Ambiguous reference, assuming memvar: 'DISCO'
INICIO.PRG(102)    Warning C1004  Ambiguous reference, assuming memvar: 'KKK'
INICIO.PRG(103)    Warning C1004  Ambiguous reference, assuming memvar: 'MANI'
INICIO.PRG(104)    Warning C1003  Ambiguous reference: 'KKK'
INICIO.PRG(104)    Warning C1003  Ambiguous reference: 'MANI'
INICIO.PRG(105)    Warning C1003  Ambiguous reference: 'KKK'
INICIO.PRG(108)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(113)    Warning C1003  Ambiguous reference: 'MAURO'
INICIO.PRG(117)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(126)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(128)    Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(128)    Warning C1004  Ambiguous reference, assuming memvar: 'ESBASE'
INICIO.PRG(129)    Warning C1004  Ambiguous reference, assuming memvar: 'VDT'
INICIO.PRG(130)    Warning C1003  Ambiguous reference: 'VDT'
INICIO.PRG(130)    Warning C1004  Ambiguous reference, assuming memvar: 'VVDT'
INICIO.PRG(131)    Warning C1003  Ambiguous reference: 'ESBASE'
INICIO.PRG(131)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(131)    Warning C1003  Ambiguous reference: 'VVDT'
INICIO.PRG(132)    Warning C1003  Ambiguous reference: 'ESBASE'
INICIO.PRG(132)    Warning C1004  Ambiguous reference, assuming memvar: 'RUTA'
INICIO.PRG(134)    Warning C1003  Ambiguous reference: 'ESBASE'
INICIO.PRG(135)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(135)    Warning C1003  Ambiguous reference: 'VVDT'
INICIO.PRG(138)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(140)    Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(140)    Warning C1004  Ambiguous reference, assuming memvar: 'ESBASE'
INICIO.PRG(141)    Warning C1004  Ambiguous reference, assuming memvar: 'VDT'
INICIO.PRG(142)    Warning C1003  Ambiguous reference: 'VDT'
INICIO.PRG(142)    Warning C1004  Ambiguous reference, assuming memvar: 'VVDT'
INICIO.PRG(143)    Warning C1003  Ambiguous reference: 'ESBASE'
INICIO.PRG(143)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(143)    Warning C1003  Ambiguous reference: 'VVDT'
INICIO.PRG(144)    Warning C1003  Ambiguous reference: 'ESBASE'
INICIO.PRG(144)    Warning C1004  Ambiguous reference, assuming memvar: 'RUTA'
INICIO.PRG(146)    Warning C1003  Ambiguous reference: 'ESBASE'
INICIO.PRG(147)    Warning C1003  Ambiguous reference: 'FECHA'
INICIO.PRG(147)    Warning C1003  Ambiguous reference: 'VVDT'
INICIO.PRG(150)    Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(150)    Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(151)    Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(155)    Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(158)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(171)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(174)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(190)    Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(192)    Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(194)    Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(195)    Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(195)    Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(195)    Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(195)    Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(195)    Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(197)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(197)    Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(197)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(197)    Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(197)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(197)    Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(199)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(199)    Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(199)    Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(201)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(201)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(201)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(201)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(201)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(201)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(201)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(201)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(201)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(203)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(203)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(203)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(203)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(203)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(203)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(203)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(203)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(203)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(204)    Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(204)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(204)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(204)    Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(205)    Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(205)    Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
