error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
INICIO.PRG(104)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(114)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(117)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(120)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(123)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(126)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(129)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(132)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(135)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(138)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(142)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(154)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(154)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(155)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(155)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(156)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(159)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(161)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(168)    Warning C1007  Function does not end with RETURN
INICIO.PRG(176)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(186)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(189)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(192)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(200)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(212)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(212)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(213)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(213)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(214)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(217)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(225)    Warning C1007  Function does not end with RETURN
INICIO.PRG(234)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(245)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(248)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(251)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(261)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(273)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(273)    Warning C1004  Ambiguous reference, assuming memvar: 'KK'
INICIO.PRG(274)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(274)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INICIO.PRG(275)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(278)    Warning C1003  Ambiguous reference: 'KK'
INICIO.PRG(286)    Warning C1007  Function does not end with RETURN
INICIO.PRG(290)    Warning C1004  Ambiguous reference, assuming memvar: 'INGLES'
INICIO.PRG(291)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(292)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(292)    Warning C1003  Ambiguous reference: 'INGLES'
INICIO.PRG(295)    Warning C1004  Ambiguous reference, assuming memvar: 'INGLES'
INICIO.PRG(296)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(297)    Warning C1004  Ambiguous reference, assuming memvar: 'CASTEL'
INICIO.PRG(297)    Warning C1003  Ambiguous reference: 'INGLES'
INICIO.PRG(511)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER'
INICIO.PRG(513)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(516)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(519)    Warning C1003  Ambiguous reference: 'MODE'
INICIO.PRG(522)    Warning C1004  Ambiguous reference, assuming memvar: 'ANDRES'
INICIO.PRG(524)    Warning C1004  Ambiguous reference, assuming memvar: 'OPER'
INICIO.PRG(525)    Warning C1004  Ambiguous reference, assuming memvar: 'CLOP'
INICIO.PRG(527)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(528)    Warning C1003  Ambiguous reference: 'GETLIST'
INICIO.PRG(528)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(530)    Warning C1004  Ambiguous reference, assuming memvar: 'INTER'
INICIO.PRG(537)    Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(537)    Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(537)    Warning C1004  Ambiguous reference, assuming memvar: 'K'
