error  * no darle pelota
204K available
Compiling FUSION.PRG
FUSION.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(15) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(16) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(18) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(19) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(20) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(21) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(22) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(23) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(26) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(28) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(29) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(30) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(31) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(32) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(33) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(35) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(36) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(37) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(39) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(40) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(41) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(42) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(43) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(45) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(47) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(49) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(53) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(55) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(57) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(59) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(61) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(74) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'TIPO'
FUSION.PRG(75) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'LON'
FUSION.PRG(76) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'DECI'
FUSION.PRG(77) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(79) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(83) Warning C1003  Ambiguous reference: 'I'
FUSION.PRG(83) Warning C1004  Ambiguous reference, assuming memvar: 'I'
FUSION.PRG(98) Warning C1004  Ambiguous reference, assuming memvar: 'DETALLE'
FUSION.PRG(99) Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGBARRA'
FUSION.PRG(100)    Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
FUSION.PRG(101)    Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
FUSION.PRG(102)    Warning C1004  Ambiguous reference, assuming memvar: 'VSINIVA'
FUSION.PRG(103)    Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
FUSION.PRG(105)    Warning C1004  Ambiguous reference, assuming memvar: 'VCANTIDAD'
FUSION.PRG(106)    Warning C1004  Ambiguous reference, assuming memvar: 'VREAL'
FUSION.PRG(107)    Warning C1004  Ambiguous reference, assuming memvar: 'VLIMITE'
FUSION.PRG(110)    Warning C1003  Ambiguous reference: 'CODIGO'
FUSION.PRG(113)    Warning C1003  Ambiguous reference: 'CODIGO'
FUSION.PRG(115)    Warning C1004  Ambiguous reference, assuming memvar: 'IR'
FUSION.PRG(116)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
FUSION.PRG(122)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(125)    Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
FUSION.PRG(128)    Warning C1003  Ambiguous reference: 'CODIGO'
FUSION.PRG(128)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
FUSION.PRG(129)    Warning C1003  Ambiguous reference: 'DETALLE'
FUSION.PRG(129)    Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
FUSION.PRG(130)    Warning C1003  Ambiguous reference: 'CODIGBARRA'
FUSION.PRG(130)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGBARRA'
FUSION.PRG(131)    Warning C1003  Ambiguous reference: 'PCOSTO'
FUSION.PRG(131)    Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
FUSION.PRG(132)    Warning C1003  Ambiguous reference: 'GANANCIA'
FUSION.PRG(132)    Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
FUSION.PRG(133)    Warning C1003  Ambiguous reference: 'SINIVA'
FUSION.PRG(133)    Warning C1004  Ambiguous reference, assuming memvar: 'VSINIVA'
FUSION.PRG(134)    Warning C1003  Ambiguous reference: 'CONIVA'
FUSION.PRG(134)    Warning C1004  Ambiguous reference, assuming memvar: 'VCONIVA'
FUSION.PRG(140)    Warning C1003  Ambiguous reference: 'VCODIGO'
FUSION.PRG(142)    Warning C1003  Ambiguous reference: 'CANTIDAD'
FUSION.PRG(142)    Warning C1004  Ambiguous reference, assuming memvar: 'VCANTIDAD'
FUSION.PRG(143)    Warning C1003  Ambiguous reference: 'REAL'
FUSION.PRG(143)    Warning C1004  Ambiguous reference, assuming memvar: 'VREAL'
FUSION.PRG(144)    Warning C1003  Ambiguous reference: 'LIMITE'
FUSION.PRG(144)    Warning C1004  Ambiguous reference, assuming memvar: 'VLIMITE'
FUSION.PRG(146)    Warning C1004  Ambiguous reference, assuming memvar: 'VCANTIDAD'
FUSION.PRG(147)    Warning C1004  Ambiguous reference, assuming memvar: 'VREAL'
FUSION.PRG(148)    Warning C1004  Ambiguous reference, assuming memvar: 'VLIMITE'
FUSION.PRG(154)    Warning C1003  Ambiguous reference: 'VCODIGBARRA'
FUSION.PRG(154)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGBARRA'
FUSION.PRG(156)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(157)    Warning C1003  Ambiguous reference: 'VDETALLE'
FUSION.PRG(158)    Warning C1003  Ambiguous reference: 'VCODIGBARRA'
FUSION.PRG(159)    Warning C1003  Ambiguous reference: 'VPCOSTO'
FUSION.PRG(160)    Warning C1003  Ambiguous reference: 'VGANANCIA'
FUSION.PRG(161)    Warning C1003  Ambiguous reference: 'VSINIVA'
FUSION.PRG(162)    Warning C1003  Ambiguous reference: 'VCONIVA'
FUSION.PRG(163)    Warning C1003  Ambiguous reference: 'VCANTIDAD'
FUSION.PRG(164)    Warning C1003  Ambiguous reference: 'VREAL'
FUSION.PRG(165)    Warning C1003  Ambiguous reference: 'VLIMITE'
FUSION.PRG(167)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(168)    Warning C1003  Ambiguous reference: 'IR'
FUSION.PRG(168)    Warning C1004  Ambiguous reference, assuming memvar: 'IR'
FUSION.PRG(169)    Warning C1003  Ambiguous reference: 'SALE'
FUSION.PRG(182)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(183)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(184)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(185)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(186)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(187)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(188)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
FUSION.PRG(189)    Warning C1004  Ambiguous reference, assuming memvar: 'CAMP'
